Compiled from "GTMaterials.java"
    2719: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2722: getstatic     #878                // Field Glowstone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2725: ldc_w         #1406               // float 4.0f
    2728: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2731: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2734: getstatic     #817                // Field NetherQuartz:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2737: ldc_w         #1406               // float 4.0f
    2740: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2743: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2746: getstatic     #1412               // Field CertusQuartz:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2749: ldc_w         #1406               // float 4.0f
    2752: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2755: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2758: getstatic     #940                // Field Brick:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2761: ldc_w         #1406               // float 4.0f
    2764: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2767: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2770: getstatic     #1015               // Field Clay:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2773: ldc_w         #1406               // float 4.0f
    2776: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2779: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2782: getstatic     #1034               // Field Concrete:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2785: fconst_1
    2786: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2789: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2792: getstatic     #1001               // Field Glass:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2795: fconst_1
    2796: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2799: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2802: getstatic     #1029               // Field Ice:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2805: fconst_1
    2806: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2809: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2812: getstatic     #1168               // Field Obsidian:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2815: fconst_1
    2816: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2819: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2822: getstatic     #1193               // Field Sculk:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2825: fconst_1
    2826: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2829: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2832: getstatic     #945                // Field Wax:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2835: ldc_w         #1406               // float 4.0f
    2838: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2841: getstatic     #902                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rod:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2844: getstatic     #896                // Field Blaze:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2847: ldc_w         #1406               // float 4.0f
    2850: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2853: getstatic     #902                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rod:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2856: getstatic     #891                // Field Bone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2859: ldc_w         #1413               // float 5.0f
    2862: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2865: return

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material get(java.lang.String);
    Code:
       0: getstatic     #1424               // Field com/gregtechceu/gtceu/api/GTCEuAPI.materialManager:Lcom/gregtechceu/gtceu/api/data/chemical/material/IMaterialRegistryManager;
       3: aload_0
       4: invokeinterface #1429,  2         // InterfaceMethod com/gregtechceu/gtceu/api/data/chemical/material/IMaterialRegistryManager.getMaterial:(Ljava/lang/String;)Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
       9: astore_1
      10: aload_1
      11: ifnonnull     30
      14: getstatic     #1435               // Field com/gregtechceu/gtceu/GTCEu.LOGGER:Lorg/apache/logging/log4j/Logger;
      17: ldc_w         #1437               // String {} is not a known Material
      20: aload_0
      21: invokeinterface #1443,  3         // InterfaceMethod org/apache/logging/log4j/Logger.warn:(Ljava/lang/String;Ljava/lang/Object;)V
      26: getstatic     #1445               // Field NULL:Lcom/gregtechceu/gtceu/api/data/chemical/material/MarkerMaterial;
      29: areturn
      30: aload_1
      31: areturn

  private static void excludeAllGems(com.gregtechceu.gtceu.api.data.chemical.material.Material, net.minecraft.world.level.ItemLike...);
    Code:
       0: getstatic     #792                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gem:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
       3: aload_0
       4: aload_1
       5: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
       8: aload_0
       9: invokestatic  #868                // Method excludeAllGemsButNormal:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
      12: return

  private static void excludeAllGemsButNormal(com.gregtechceu.gtceu.api.data.chemical.material.Material);
    Code:
       0: getstatic     #1453               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gemChipped:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
       3: aload_0
       4: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
       7: getstatic     #1456               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gemFlawed:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
      10: aload_0
      11: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
      14: getstatic     #789                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gemFlawless:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
      17: aload_0
      18: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
      21: getstatic     #780                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gemExquisite:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
      24: aload_0
      25: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
      28: return

  private static net.minecraft.world.level.block.Block lambda$init$3();
    Code:
       0: getstatic     #1462               // Field com/gregtechceu/gtceu/common/data/GTBlocks.LIGHT_CONCRETE:Lcom/tterrag/registrate/util/entry/BlockEntry;
       3: invokevirtual #1465               // Method com/tterrag/registrate/util/entry/BlockEntry.get:()Ljava/lang/Object;
       6: checkcast     #1467               // class net/minecraft/world/level/block/Block
       9: areturn

  private static net.minecraft.world.level.block.Block lambda$init$2();
    Code:
       0: getstatic     #1470               // Field com/gregtechceu/gtceu/common/data/GTBlocks.DARK_CONCRETE:Lcom/tterrag/registrate/util/entry/BlockEntry;
       3: invokevirtual #1465               // Method com/tterrag/registrate/util/entry/BlockEntry.get:()Ljava/lang/Object;
       6: checkcast     #1467               // class net/minecraft/world/level/block/Block
       9: areturn

  private static net.minecraft.world.level.block.Block lambda$init$1();
    Code:
       0: getstatic     #1473               // Field com/gregtechceu/gtceu/common/data/GTBlocks.RED_GRANITE:Lcom/tterrag/registrate/util/entry/BlockEntry;
       3: invokevirtual #1465               // Method com/tterrag/registrate/util/entry/BlockEntry.get:()Ljava/lang/Object;
       6: checkcast     #1467               // class net/minecraft/world/level/block/Block
       9: areturn

  private static net.minecraft.world.level.block.Block lambda$init$0();
    Code:
       0: getstatic     #1476               // Field com/gregtechceu/gtceu/common/data/GTBlocks.MARBLE:Lcom/tterrag/registrate/util/entry/BlockEntry;
       3: invokevirtual #1465               // Method com/tterrag/registrate/util/entry/BlockEntry.get:()Ljava/lang/Object;
       6: checkcast     #1467               // class net/minecraft/world/level/block/Block
       9: areturn

  static {};
    Code:
       0: new           #1479               // class java/util/ArrayList
       3: dup
       4: invokespecial #1480               // Method java/util/ArrayList."<init>":()V
       7: putstatic     #1482               // Field STD_METAL:Ljava/util/List;
      10: new           #1479               // class java/util/ArrayList
      13: dup
      14: invokespecial #1480               // Method java/util/ArrayList."<init>":()V
      17: putstatic     #1484               // Field EXT_METAL:Ljava/util/List;
      20: new           #1479               // class java/util/ArrayList
      23: dup
      24: invokespecial #1480               // Method java/util/ArrayList."<init>":()V
      27: putstatic     #1486               // Field EXT2_METAL:Ljava/util/List;
      30: getstatic     #1482               // Field STD_METAL:Ljava/util/List;
      33: getstatic     #1492               // Field com/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlags.GENERATE_PLATE:Lcom/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlag;
      36: invokeinterface #1498,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      41: pop
      42: getstatic     #1484               // Field EXT_METAL:Ljava/util/List;
      45: getstatic     #1482               // Field STD_METAL:Ljava/util/List;
      48: invokeinterface #1502,  2         // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
      53: pop
      54: getstatic     #1484               // Field EXT_METAL:Ljava/util/List;
      57: getstatic     #1505               // Field com/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlags.GENERATE_ROD:Lcom/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlag;
      60: invokeinterface #1498,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      65: pop
      66: getstatic     #1486               // Field EXT2_METAL:Ljava/util/List;
      69: getstatic     #1484               // Field EXT_METAL:Ljava/util/List;
      72: invokeinterface #1502,  2         // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
      77: pop
      78: getstatic     #1486               // Field EXT2_METAL:Ljava/util/List;
      81: iconst_2
      82: anewarray     #1507               // class com/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlag
      85: dup
      86: iconst_0
      87: getstatic     #1510               // Field com/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlags.GENERATE_LONG_ROD:Lcom/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlag;
      90: aastore
      91: dup
      92: iconst_1
      93: getstatic     #1513               // Field com/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlags.GENERATE_BOLT_SCREW:Lcom/gregtechceu/gtceu/api/data/chemical/material/info/MaterialFlag;
      96: aastore
      97: invokestatic  #1519               // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     100: invokeinterface #1502,  2         // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
     105: pop
     106: new           #1521               // class com/gregtechceu/gtceu/api/data/chemical/material/MarkerMaterial
     109: dup
     110: ldc_w         #1523               // String null
     113: invokestatic  #1527               // Method com/gregtechceu/gtceu/GTCEu.id:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
